OBJECTID,Id,Shape_Leng,Shape_Area,Date_mappe,Low_tide,Survey_cre,Method,Device,min_depth,max_depth,Substrate,Video_tran,Survey_sit,Density,Distributi,Notes,Survey_tim,Density_1_,Density_2,Density_2_,Density_3,Density_3_,Distribu_1,Distribu_2,Distribu_3,Area,Form,Dist,Collection,Year_Colle,Distribu_4,Polygon,Visibility,Note1,Note2,max_depth_,Secchi_dis,min_depth_,Density_1,Note_1,Note_2,Area_Ha,Year,Water_Body,Province,Data_Provi,Biogeograp,Institutio,Month,Day,layer,path,year
63,,101.6552001,302.7151352,00:00.0,0.5m @12:09,"Elias de Valle, Caleb, Micaela",Free diver/kayak,<Null>,,,sand_mud,N,Retreat Cove,,,,11:45am - 2:15pm,50,low,50,,,80,P,20,,,,,,C,,Good,,,,4,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
64,,43.71735542,87.41700798,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,60,medium,40,,,80,C,20,,,,,,P,,Poor,,,,2.5,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
65,,45.23810343,119.1321512,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,70,medium,30,,,90,C,10,,,,,,P,,Poor,,,,2.5,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
67,,56.47161875,192.0816458,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,80,medium,20,,,100,,,,,,,,C,,Poor,,,1.15,2.5,0.6,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
68,,31.10101413,63.72731628,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,80,medium,20,,,100,,,,,,,,C,,Poor,,,1,2.5,0.8,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
69,,108.0687249,638.8579765,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,80,medium,10,low,10,100,,,,,,,,C,,Poor,,,0.3,2.5,-0.5,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
70,,45.93836293,95.01031282,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,80,medium,20,,,100,,,,,,,,C,,Poor,,,0,2.5,-0.3,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
71,,650.8609435,5680.26199,00:00.0,0.7m @ 12:49,"Elias de Valle, Caleb, Micaela",Free diver/kayak,,,,sand_mud,N,North Montague,,,,12:35pm - 2:10pm,90,medium,10,,,100,,,,,,,,C,,Good,,,2.7,1.5,0,high,High wind and current during survey,depth estimated,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
72,,442.8704179,5466.148998,00:00.0,0.7m @ 12:49,"Elias de Valle, Caleb, Micaela",Free diver/kayak,,,,sand_mud,N,North Montague,,,,12:35pm - 2:10pm,80,low,20,,,75,P,25,,,,,,C,,Good,,,2.6,1.5,0,high,"Strong current during survey, depths estimated","Backshore: provincial park, shell beach, forested",,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
75,,41.79693061,91.47514824,00:00.0,1.0m @ 14:12,"Elias de Valle, Sarah Stelte, Sylvie",Free diver/kayak,,,,sand,N,Retreat Cove,,,,1:40pm - 3:30pm,100,,,,,100,,,,,,,,C,,Good,,,,2.5,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
76,,43.72437557,97.29524404,00:00.0,1.0m @ 14:12,"Elias de Valle, Sarah Stelte, Sylvie",Free diver/kayak,,,,sand,N,Retreat Cove,,,,1:40pm - 3:30pm,60,medium,40,,,50,P,50,,,,,,C,,Good,,,,2.5,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
77,,7.138771957,3.859009106,00:00.0,0.7m @ 13:31,"Elias de Valle, Sarah Stelte",Free diver/kayak,,,,sand,N,Retreat Cove,,,,12:25pm - 1:35pm,,,,,,,,,,,,,,,,Poor,,,,2.5,,,2 m patch,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
78,,9.639585584,7.029968074,00:00.0,0.5m @ 12:09,"Elias de Valle, Caleb, Micaela",Free diver/kayak,,,,,N,Retreat Cove,,,,11:45am - 2:15pm,,,,,,,,,,,,,,,,Good,,,,4,,,3 m patch,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
79,,342.6645962,4296.042512,00:00.0,0.4m @ 14:21,Rob Underhill and Joel Lavigueur,Free diver/kayak,GPSmap62sc,,,sand,Y,Breezy Bay,,,,12:30pm - 3:05pm,80,medium,20,,,,,,,,,,,,,Good,,,,,,high,Small gap between this bed and the adjacent bed,farshore steep drop,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
80,,132.1928164,634.466289,00:00.0,0.4m @ 14:21,Rob Underhill and Joel Lavigueur,Free diver/kayak,GPSmap62sc,,,sand,Y,Breezy Bay,,,,12:30pm - 3:05pm,100,,,high,,,,,,,,,,,,Good,,,,,0,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
81,,3126.269416,69073.80762,00:00.0,0.6m @ 8:29,"Rob Underhill, Joel Lavigueur, Charlotte Matthews",Free diver/kayak,GPSmap 60csx,,,sand,N,Breezy Bay,,,,8:30am - 11:00am,50,low,40,high,10,60,P,40,,,,,,C,,Poor,,,7.6,,0.2,medium,Bed completed over 3 days.,More dense along west edge. East edge difficult,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
82,,22.58025531,25.43457444,00:00.0,0.4m @ 14:21,Joel Lavigueur,Kayak,GPSmap 60csx,,,sand,N,Breezy Bay,,,,12:30pm - 3:05pm,,,,,,,,,,,,,,,,Good,,,,,,,Small patch next to dock,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
83,,533.0767094,3631.453343,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,mud,N,Montague Harbour,,,,10:05am - 11:40am,90,low,10,,,,,,,,,,,,,Great,,,,2,,high,"Public dock, boat traffic, rock/pebble beach",Steep drop off,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
86,,140.0281176,1009.092998,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,mud,N,Montague Harbour,,,,10:05am - 11:40am,100,,,,,,,,,,,,,,,Great,,,,2,,high,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
87,,21.96682138,10.95847604,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,sand,N,Montague Harbour,,,,10:05am - 11:40am,100,,,,,,,,,,,,,,,Great,,,,2,,medium,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
88,,9.249777836,4.839675445,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,sand,N,Montague Harbour,,,,10:05am - 11:40am,100,,,,,,,,,,,,,,,Great,,,,2,,high,small patch,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
89,,38.61781208,52.94385423,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,sand,N,Montague Harbour,,,,10:05am - 11:40am,100,,,,,,,,,,,,,P,,Great,,,,2,,medium,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
90,,35.17170319,68.61178806,00:00.0,0.9m @ 11:50,"Sylvie Hawks, Sarah Stelte, Andrew Simon",Free diver/kayak,,,,sand,N,Montague Harbour,,,,10:05am - 11:40am,100,,,,,,,,,,,,,,,Great,,,,2,,medium,,,,,,,,,,,,a00000046 — Eelgrass_Poly_2020_1,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000046.gdbtable|layername=Eelgrass_Poly_2020_1,2020
2,,342.8263704,1833.489229,00:00.0,1.0 m at 17:12,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 64x,,,Mud/sand,Y,Dinner Bay,,,,15:04 to 16:30,75,Low,25,,,75,Patchy,25,,,,,,Continuous,,Variable 2-4m,,,1,,-0.4,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
3,,363.9428143,1861.23995,00:00.0,1.0 m at 17:12,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 64x,,,Mud/sand,Y,Dinner Bay,,,,15:04 to 16:30,75,Low,25,,,75,Patchy,25,,,,,,Continuous,,Variable 2-4m,,,0,,-0.4,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
4,,53.68809167,108.1580833,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,,,,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
6,,39.29979029,67.93407858,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,,,,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
7,,33.62212291,52.53554126,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,,,,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
8,,106.4658829,242.8124827,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,2.2,,0.7,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
9,,193.6194426,609.7074624,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,,,,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
11,,94.71198363,237.7344108,00:00.0,-0.1 m at 12:13,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:35 to 15:10,100,,,,,100,,,,,,,,Continuous,,1.5m,,,,,,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
12,,1456.087119,10308.30704,00:00.0,-0.1 m at 12:59,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,Y,Horton Bay,,,,13:15 to 14:54,95,Medium,5,,,50,Continuous,50,,,,,,Patchy,,Variable 0.5 - 2m,,,2.8,,0.1,Low,Nearshore visibility very poor,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
13,,149.5736885,1103.601562,00:00.0,0.5 m at 11:15,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,11:08 to 12:10,50,Medium,50,,,50,Continuous,50,,,,,,Patchy,,2m,,,4,,0.5,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
14,,265.6768682,2763.938987,00:00.0,0.5 m at 11:15,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Mud,Y,Horton Bay,,,,11:08 to 12:10,70,Low,30,,,60,Patchy,40,,,,,,Continuous,,4m,,,3.3,,0.2,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
15,,42.21337996,49.16180069,00:00.0,0.5 m at 11:15,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak, walked near shore",GARMIN GPSMAP 60CSx,,,Mud,Y,Dinner Bay,,,,13:10 to 13:15,100,,,,,100,,,,,,,,Continuous,,2m,,,0,,-0.1,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
16,,535.1825531,6865.318208,00:00.0,-0.1 m at 11:08,"M. Litster, K. Kushneryk, N. McKinley","Free diver, kayak, walked near shore",GARMIN GPSMAP 60CSx,,,Sand,Y,Campbell Bay,,,,12:01 to 13:25,50,High,40,Low,10,75,Patchy,25,,,,,,Continuous,,2 m,,,3.7,,-0.2,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
17,,1486.79034,23440.02194,00:00.0,0.1 m at 10:06,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak, walked near shore",GARMIN GPSMAP 60CSx,,,Sand,Y,Bennett Bay,,,,9:55 to 11:00,45,High,35,Medium,20,65,Patchy,35,,,,,,Continuous,,3 - 4 m,,,2.8,,0.2,Low,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
19,,18.02125682,12.60529416,00:00.0,0.2 m at 9:17,"M. Litster, K. Kushneryk, R. Underhill",Walked,GARMIN GPSMAP 60CSx,,,Sand,N,Bennett Bay,,,,9:20 to 11:20,100,,,,,100,,,,,,,,Continuous,,4 m,,,0.1,,0.1,High,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
20,,782.6654419,8772.276877,00:00.0,0.6 m at 13:15,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Sand,Y,Montague Harbour,,,,12:20 to 14:00,75,Medium,15,Low,10,90,Patchy,10,,,,,,Continuous,,2 m,,,2.8,,-0.4,High,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
21,,503.5856228,7426.014657,00:00.0,0.5 m at 12:05,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Sand,Y,Miners Bay,,,,11:20 to 12:51,60,High,20,Low,20,60,Patchy,40,,,,,,Continuous,,Variable 1 - 4 m,,,5,,-0.3,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
22,,1048.621494,17419.45147,00:00.0,0.5 m at 12:05,"M. Litster, K. Kushneryk, R. Underhill","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Sand,Y,Miners Bay,,,,11:20 to 12:51,50,High,30,Low,20,65,Continous,35,,,,,,Patchy,,Variable 1 - 4 m,,,3.2,,-0.3,Medium,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
23,,592.1010634,4601.151485,00:00.0,0.7 m at 13:50,"K. Kushneryk, R. Underhill, J. Lynn Lawson","Free diver, kayak",GARMIN GPSMAP 60CSx,,,Sand,Y,Village Bay,,,,13:20 to 15:50,90,Low,10,,,90,Patchy,10,,,,,,Continuous,,Variable 1 - 2.5 m,,,5.2,,,High,,,,,,,,,,,,a00000053 — Eelgrass_Poly_2021,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a00000053.gdbtable|layername=Eelgrass_Poly_2021,2021
1,,0.000572305,1.49152E-08,00:00.0,0.4 m @ 13:24,"Rob Underhill, Katie Kushneryk, Gwen Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Village Bay,,,,12:45 - 13:38,,,,,,,,,,,,,,,,2 m,,,,,,<Null>,,,122,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,6,2,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
2,,0.01308304,1.46463E-06,00:00.0,0.4 m @ 13:24,"Rob Underhill, Katie Kushneryk, Gwen Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Village Bay,,,,12:45 - 13:38,,,,,,,,,,,,,,,,2 m,,,3.1,,-0.1,40,,,11946,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,6,2,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
3,,0.005379534,7.70185E-07,00:00.0,-0.3 m @12:11,"Rob Underhill, Gwen Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Gallagher Bay,,,,11:23 - 12:52,,,,,,,,,,,,,,,,1-2 m,,,5.4,,-0.1,75,,,6284,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,6,15,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
4,,0.018695328,1.70193E-06,00:00.0,0.1 m @ 9:36,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Gallagher Bay,,,,8:30 - 10:15,,,,,,,,,,,,,,,,3 m,,,5.3,,1.4,70,,,13886,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,11,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
5,,0.000263005,4.30937E-09,00:00.0,0.1 m @ 9:36,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Gallagher Bay,,,,8:30 - 10:15,,,,,,,,,,,,,,,,3 m,,,,,,,,,35,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,11,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
6,,0.00021666,3.08627E-09,00:00.0,0.1 m @ 9:36,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Gallagher Bay,,,,8:30 - 10:15,,,,,,,,,,,,,,,,3 m,,,,,,,,,25,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,11,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
7,,0.000388824,3.80163E-09,00:00.0,0.1 m @ 9:36,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Gallagher Bay,,,,8:30 - 10:15,,,,,,,,,,,,,,,,3 m,,,,,,,,,31,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,11,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
8,,0.000116089,6.75667E-10,00:00.0,0.1 m @ 9:36,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Gallagher Bay,,,,8:30 - 10:15,,,,,,,,,,,,,,,,3 m,,,,,,,,,6,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,11,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
10,,0.001803613,1.17332E-07,00:00.0,0.5 m @ 10:30,"Rob Underhill, Gwen Janz, Katie Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,9:30 - 10:22,,,,,,,,,,,,,,,,1 m,,,,,,30,,,957,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,26,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
11,,0.017899403,8.82667E-07,00:00.0,0.8 m @ 9:20,"R. Underhill, K. Kushneryk, K. Hindmarsh",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Horton Bay,,,,8:16 - 10:12,,,,,,,,,,,,,,,,2 m,,,4.3,,0.9,30,,,7201,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,8,23,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
